iter	Passed	Remaining
641	341	190
642	341	189
643	342	189
644	342	188
645	343	188
646	343	187
647	344	186
648	344	186
649	345	185
650	345	185
651	346	184
652	346	184
653	347	183
654	347	183
655	348	182
656	348	181
657	349	181
658	350	181
659	350	180
660	351	180
661	351	179
662	352	179
663	353	178
664	354	178
665	354	177
666	354	177
667	355	176
668	355	176
669	356	175
670	356	174
671	357	174
672	357	173
673	358	173
674	358	172
675	359	172
676	359	171
677	360	171
678	360	170
679	361	169
680	361	169
681	362	168
682	362	168
683	363	167
684	363	167
685	364	166
686	364	166
687	365	165
688	365	165
689	366	164
690	366	163
691	367	163
692	367	162
693	368	162
694	368	161
695	369	161
696	369	160
697	370	160
698	370	159
699	371	159
700	371	158
701	372	157
702	372	157
703	373	156
704	373	156
705	374	155
706	374	155
707	375	154
708	375	154
709	376	153
710	376	153
711	377	152
712	377	151
713	378	151
714	378	150
715	378	150
716	379	149
717	379	149
718	380	148
719	380	148
720	381	147
721	381	147
722	382	146
723	382	145
724	383	145
725	383	144
726	384	144
727	385	143
728	385	143
729	386	142
730	386	142
731	387	141
732	387	141
733	388	140
734	388	140
735	389	139
736	389	139
737	390	138
738	390	137
739	391	137
740	391	136
741	391	136
742	392	135
743	392	135
744	393	134
745	393	134
746	394	133
747	394	133
748	395	132
749	395	131
750	396	131
751	396	130
752	397	130
753	397	129
754	398	129
755	398	128
756	399	128
757	399	127
758	400	127
759	400	126
760	401	126
761	401	125
762	402	124
763	402	124
764	403	123
765	403	123
766	404	122
767	404	122
768	405	121
769	405	121
770	406	120
771	407	120
772	407	119
773	408	119
774	408	118
775	409	118
776	409	117
777	410	117
778	410	116
779	411	116
780	411	115
781	412	114
782	412	114
783	413	113
784	413	113
785	414	112
786	414	112
787	415	111
788	415	111
789	416	110
790	416	110
791	417	109
792	417	109
793	418	108
794	418	108
795	419	107
796	420	106
797	420	106
798	421	105
799	421	105
800	422	104
801	422	104
802	423	103
803	423	103
804	424	102
805	424	102
806	425	101
807	425	101
808	426	100
809	426	100
810	427	99
811	427	99
812	428	98
813	428	97
814	429	97
815	429	96
816	430	96
817	430	95
818	431	95
819	431	94
820	432	94
821	432	93
822	433	93
823	433	92
824	434	92
825	434	91
826	435	91
827	436	90
828	436	90
829	437	89
830	437	89
831	438	88
832	439	88
833	439	87
834	439	86
835	440	86
836	441	85
837	441	85
838	442	84
839	442	84
840	443	83
841	443	83
842	444	82
843	444	82
844	445	81
845	445	81
846	446	80
847	447	80
848	447	79
849	448	79
850	448	78
851	449	78
852	449	77
853	450	76
854	450	76
855	451	75
856	451	75
857	452	74
858	452	74
859	453	73
860	453	73
861	454	72
862	454	72
863	455	71
864	455	71
865	456	70
866	456	70
867	457	69
868	457	68
869	458	68
870	458	67
871	459	67
872	459	66
873	460	66
874	460	65
875	461	65
876	461	64
877	462	64
878	462	63
879	463	63
880	463	62
881	464	62
882	464	61
883	465	61
884	465	60
885	466	59
886	466	59
887	467	58
888	467	58
889	468	57
890	468	57
891	469	56
892	469	56
893	470	55
894	470	55
895	471	54
896	471	54
897	472	53
898	472	53
899	473	52
900	473	52
901	474	51
902	474	51
903	475	50
904	475	49
905	476	49
906	476	48
907	477	48
908	477	47
909	478	47
910	478	46
911	479	46
912	479	45
913	480	45
914	480	44
915	481	44
916	481	43
917	482	43
918	482	42
919	483	42
920	483	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	486	38
927	487	37
928	487	37
929	488	36
930	488	36
931	489	35
932	489	35
933	490	34
934	490	34
935	491	33
936	492	33
937	492	32
938	493	32
939	493	31
940	494	30
941	494	30
942	495	29
943	495	29
944	496	28
945	496	28
946	497	27
947	497	27
948	498	26
949	498	26
950	499	25
951	499	25
952	500	24
953	500	24
954	501	23
955	501	23
956	502	22
957	502	22
958	503	21
959	504	21
960	504	20
961	505	19
962	505	19
963	506	18
964	506	18
965	507	17
966	508	17
967	508	16
968	509	16
969	509	15
970	510	15
971	510	14
972	511	14
973	511	13
974	512	13
975	512	12
976	513	12
977	513	11
978	514	11
979	514	10
980	515	9
981	515	9
982	516	8
983	516	8
984	517	7
985	517	7
986	518	6
987	518	6
988	519	5
989	519	5
990	520	4
991	520	4
992	521	3
993	521	3
994	522	2
995	522	2
996	523	1
997	523	1
998	524	0
999	524	0
